[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 16:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716135406030622
	Overall end time	    1716135448054138
	Total time with initialization	            42023516
	Total time without initialization	            42023288
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32042 (5308.028809)
	    100          101 (2182.514160)
	    99          79 (1453.825806)
	    98          137 (3601.822021)
	    97          101 (1261.151367)
	    96          89 (1655.087036)
	    95          102 (1231.856689)
	    94          90 (3603.792725)
	    93          103 (5160.584961)
	    92          102 (1337.468872)
	    91          100 (2428.033203)
	    90          110 (1165.791504)
	    89          84 (2685.655518)
	    88          87 (1180.113525)
	    87          89 (1294.960815)
	    86          127 (3155.277344)
	    85          82 (6038.096680)
	    84          102 (1509.631470)
	    83          101 (2799.760498)
	    82          85 (3301.054688)
	    81          89 (5872.023438)
	    80          119 (5789.812500)
	    79          80 (1279.089478)
	    78          88 (2904.288086)
	    77          93 (5427.926270)
	    76          132 (1151.716797)
	    75          90 (2752.351562)
	    74          95 (9056.607422)
	    73          109 (5368.755859)
	    72          96 (8397.437500)
	    71          101 (1082.463623)
	    70          137 (1131.782593)
	    69          149 (1453.490479)
	    68          129 (3825.548340)
	    67          102 (1178.659424)
	    66          124 (976.309204)
	    65          106 (4396.313477)
	    64          82 (1321.896729)
	    63          118 (1111.276489)
	    62          108 (971.721375)
	    61          139 (1554.495972)
	    60          154 (948.384155)
	    59          122 (6649.274902)
	    58          93 (12341.946289)
	    57          115 (1174.285522)
	    56          133 (9072.875977)
	    55          146 (3573.575195)
	    54          168 (3055.666016)
	    53          101 (4565.013184)
	    52          189 (6591.420410)
	    51          135 (1168.181274)
	    50          129 (1031.476929)
	    49          155 (3538.638672)
	    48          125 (9641.471680)
	    47          128 (3957.072021)
	    46          110 (4538.604004)
	    45          124 (7479.255371)
	    44          120 (1285.855713)
	    43          107 (8201.569336)
	    42          118 (3953.508301)
	    41          99 (1261.751709)
	    40          151 (5772.777344)
	    39          120 (11057.515625)
	    38          124 (7227.988770)
	    37          118 (4117.542480)
	    36          111 (10468.879883)
	    35          131 (9466.681641)
	    34          170 (1723.135864)
	    33          110 (1363.351929)
	    32          166 (975.783386)
	    31          130 (1321.145020)
	    30          121 (7026.482910)
	    29          65 (12005.609375)
	    28          127 (3989.606689)
	    27          104 (1400.911621)
	    26          177 (3472.950928)
	    25          116 (7434.468262)
	    24          147 (5800.660156)
	    23          188 (1061.267456)
	    22          1240 (1217.815674)
	    21          49 (15886.354492)
	    20          93 (4525.230469)
	    19          106 (7972.055664)
	    18          52 (7966.380859)
	    17          83 (9945.600586)
	    16          493 (5019.114258)
	    15          21 (706.052246)
	    14          26 (1438.018921)
	    13          22 (33576.332031)
	    12          38 (21922.779297)
	    11          36 (629.758484)
	    10          29 (899.608154)
	    9          17 (2629.543701)
	    8          24 (875.425598)
	    7          28 (828.681824)
	    6          20 (876.844055)
	    5          12 (522.946350)
	    4          29 (841.172363)
	    3          4 (522.946411)
	    2          10 (830.564331)
	    1          8 (907.468811)
	    0          54 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    16
	Number of task queues:   16
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15760258
	          completely visible: 8567887
	        completely invisible: 1814463
	           partially visible: 5377908
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9913732
	       Common for 3 siblings: 3011487
	       Common for 2 siblings: 1256638
	       Common for no sibling: 1026992
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29624.5
	Avg. interactions per element:361.1
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.70%

real	3m26.908s
user	7m58.686s
sys	0m3.076s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 1
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 16 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 16:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716135617628074
	Overall end time	    1716135662189236
	Total time with initialization	            44561162
	Total time without initialization	            44552624
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32015 (5311.821777)
	    100          128 (1999.369995)
	    99          71 (1429.220337)
	    98          113 (4241.435547)
	    97          94 (1226.546997)
	    96          92 (2134.408691)
	    95          114 (1394.320068)
	    94          78 (2714.277588)
	    93          98 (5218.021973)
	    92          97 (2494.739014)
	    91          110 (1250.268066)
	    90          105 (1396.471680)
	    89          82 (2854.094971)
	    88          93 (1168.861450)
	    87          108 (2905.972412)
	    86          129 (1218.084717)
	    85          87 (5735.040527)
	    84          104 (2937.889648)
	    83          102 (2179.869385)
	    82          86 (3183.523682)
	    81          92 (5829.260254)
	    80          117 (5150.514648)
	    79          74 (1334.375610)
	    78          100 (2532.742432)
	    77          78 (6079.114258)
	    76          131 (1750.428833)
	    75          74 (8199.521484)
	    74          100 (4732.340820)
	    73          94 (5971.660156)
	    72          112 (7281.989258)
	    71          92 (1563.157593)
	    70          115 (1193.258545)
	    69          171 (3233.972656)
	    68          125 (1337.741943)
	    67          98 (1114.672974)
	    66          136 (3736.480225)
	    65          100 (1089.910522)
	    64          99 (1406.141235)
	    63          112 (1010.671204)
	    62          99 (970.782593)
	    61          144 (1158.498535)
	    60          142 (3745.862305)
	    59          123 (9612.895508)
	    58          103 (4382.130371)
	    57          118 (4023.501221)
	    56          117 (4097.898926)
	    55          131 (6490.119141)
	    54          191 (6612.196289)
	    53          118 (6816.101562)
	    52          144 (1172.754150)
	    51          151 (1235.831909)
	    50          147 (959.227600)
	    49          156 (5421.148926)
	    48          115 (5006.883789)
	    47          150 (6251.942871)
	    46          99 (4497.979980)
	    45          100 (8640.715820)
	    44          134 (4086.475830)
	    43          120 (4532.354004)
	    42          135 (3580.121826)
	    41          95 (5078.778809)
	    40          151 (1445.136230)
	    39          129 (10245.487305)
	    38          114 (13182.332031)
	    37          128 (1152.550659)
	    36          96 (8434.712891)
	    35          149 (10661.625977)
	    34          155 (1774.679199)
	    33          108 (1422.183105)
	    32          158 (935.222290)
	    31          122 (1411.468750)
	    30          128 (9484.813477)
	    29          64 (12343.326172)
	    28          142 (1006.989746)
	    27          103 (4974.149414)
	    26          178 (1394.452026)
	    25          103 (8409.316406)
	    24          171 (5071.266113)
	    23          173 (1056.696899)
	    22          1252 (1215.938354)
	    21          51 (8240.655273)
	    20          98 (8014.613281)
	    19          117 (10389.129883)
	    18          45 (1104.479858)
	    17          80 (14790.918945)
	    16          489 (4322.897461)
	    15          25 (553.708130)
	    14          27 (1170.464844)
	    13          27 (27449.539062)
	    12          36 (23180.093750)
	    11          33 (732.686279)
	    10          23 (964.430786)
	    9          14 (1589.014526)
	    8          31 (1494.421753)
	    7          25 (742.322754)
	    6          20 (876.844055)
	    5          16 (715.207581)
	    4          25 (769.040955)
	    3          4 (522.946411)
	    2          9 (864.744080)
	    1          9 (864.744080)
	    0          54 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    16
	Number of task queues:   16
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15682503
	          completely visible: 8532652
	        completely invisible: 1801914
	           partially visible: 5347937
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9864500
	       Common for 3 siblings: 2993523
	       Common for 2 siblings: 1251616
	       Common for no sibling: 1021501
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29478.4
	Avg. interactions per element:359.4
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.70%

real	3m48.735s
user	8m17.356s
sys	0m2.331s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 16
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 1 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 1:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716135857410019
	Overall end time	    1716136448896713
	Total time with initialization	           591486694
	Total time without initialization	           591486690
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31413 (5372.729492)
	    100          93 (2034.722290)
	    99          97 (1862.565552)
	    98          132 (1332.386841)
	    97          84 (3198.575195)
	    96          103 (4527.980469)
	    95          102 (1264.740356)
	    94          107 (1107.312500)
	    93          97 (1334.129272)
	    92          137 (2588.743408)
	    91          115 (4265.277832)
	    90          120 (4675.919434)
	    89          115 (4533.153809)
	    88          97 (2029.180786)
	    87          87 (1545.645874)
	    86          116 (1866.911987)
	    85          145 (3837.871094)
	    84          89 (1768.811768)
	    83          107 (1571.999512)
	    82          129 (3823.444092)
	    81          79 (4201.820801)
	    80          146 (5662.245117)
	    79          95 (4983.201172)
	    78          117 (7343.054688)
	    77          126 (1515.390747)
	    76          89 (2969.563965)
	    75          95 (2771.565674)
	    74          105 (1260.779907)
	    73          104 (1207.778442)
	    72          85 (5185.995605)
	    71          147 (3641.798584)
	    70          128 (1328.452515)
	    69          144 (1192.902344)
	    68          128 (3762.054443)
	    67          100 (4612.330566)
	    66          126 (3916.951904)
	    65          80 (1314.085205)
	    64          102 (1612.337158)
	    63          161 (1106.248901)
	    62          145 (1142.967041)
	    61          115 (10101.070312)
	    60          129 (3679.479248)
	    59          151 (3534.216553)
	    58          136 (997.245422)
	    57          116 (1306.291626)
	    56          131 (3712.007568)
	    55          141 (3588.559082)
	    54          129 (9178.874023)
	    53          135 (3800.448242)
	    52          130 (9350.544922)
	    51          150 (1192.038696)
	    50          148 (3841.310303)
	    49          159 (3586.439453)
	    48          151 (8292.603516)
	    47          142 (3637.617188)
	    46          133 (1344.751343)
	    45          95 (5837.244629)
	    44          117 (5072.976562)
	    43          128 (1177.553223)
	    42          90 (8698.473633)
	    41          102 (8013.739746)
	    40          124 (12511.450195)
	    39          110 (1489.097412)
	    38          149 (8097.045898)
	    37          104 (4910.658691)
	    36          165 (1317.484131)
	    35          121 (4135.119629)
	    34          168 (3235.211426)
	    33          143 (5933.362793)
	    32          123 (7478.608398)
	    31          146 (6398.843262)
	    30          133 (6568.726562)
	    29          88 (1108.887817)
	    28          209 (1290.908081)
	    27          105 (4343.910645)
	    26          146 (1416.285156)
	    25          116 (10374.742188)
	    24          170 (1086.280273)
	    23          258 (3838.314941)
	    22          1255 (1512.670776)
	    21          57 (7347.472168)
	    20          80 (9757.525391)
	    19          109 (11117.867188)
	    18          57 (1120.903931)
	    17          91 (9150.790039)
	    16          505 (2808.254150)
	    15          19 (806.278687)
	    14          47 (8340.996094)
	    13          26 (42691.414062)
	    12          31 (15103.320312)
	    11          30 (1398.629761)
	    10          23 (1586.710938)
	    9          17 (1111.039795)
	    8          28 (962.401062)
	    7          33 (830.647888)
	    6          24 (879.637634)
	    5          16 (522.946350)
	    4          22 (1012.338928)
	    3          18 (864.744080)
	    2          1 (522.946411)
	    1          4 (522.946411)
	    0          30 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    1
	Number of task queues:   1
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   10 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43616
	Total number of interactions: 14748320
	          completely visible: 8079021
	        completely invisible: 1666040
	           partially visible: 5003259
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9313460
	       Common for 3 siblings: 2780160
	       Common for 2 siblings: 1157042
	       Common for no sibling: 952853
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  27722.4
	Avg. interactions per element:338.1
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.62%

real	13m12.997s
user	6m35.736s
sys	0m1.105s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 8
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 2 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 2:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716136658266622
	Overall end time	    1716136976589635
	Total time with initialization	           318323013
	Total time without initialization	           318322915
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31728 (5329.959473)
	    100          95 (2112.524902)
	    99          96 (4675.089355)
	    98          116 (1943.204712)
	    97          105 (1469.050415)
	    96          106 (3001.438721)
	    95          117 (2242.901367)
	    94          64 (1233.001709)
	    93          79 (6357.302734)
	    92          126 (4278.155762)
	    91          89 (1352.992554)
	    90          96 (3855.863281)
	    89          150 (1849.238159)
	    88          111 (1727.138794)
	    87          106 (1273.063477)
	    86          119 (4336.664551)
	    85          107 (1251.247559)
	    84          112 (2224.284912)
	    83          92 (1355.520386)
	    82          89 (10168.806641)
	    81          136 (3445.035400)
	    80          121 (2595.608154)
	    79          117 (1616.999512)
	    78          111 (1529.489746)
	    77          135 (4609.159668)
	    76          118 (5772.120117)
	    75          86 (6878.484863)
	    74          107 (4708.415527)
	    73          139 (1360.666992)
	    72          118 (4011.749268)
	    71          137 (1230.118042)
	    70          104 (1149.235596)
	    69          122 (1174.219116)
	    68          102 (4338.034180)
	    67          111 (4433.288086)
	    66          102 (1061.883545)
	    65          97 (1039.346313)
	    64          127 (1071.922852)
	    63          128 (1148.614868)
	    62          142 (1158.693970)
	    61          99 (4469.866699)
	    60          136 (1279.572998)
	    59          133 (3988.071777)
	    58          139 (3523.540527)
	    57          154 (3539.215820)
	    56          143 (3687.326416)
	    55          136 (8872.435547)
	    54          140 (6053.243652)
	    53          163 (2998.047852)
	    52          146 (10426.442383)
	    51          151 (3576.374512)
	    50          128 (1768.604126)
	    49          126 (4324.164062)
	    48          135 (6470.065918)
	    47          102 (7929.896484)
	    46          134 (1395.652466)
	    45          105 (4640.009766)
	    44          80 (11288.876953)
	    43          120 (4550.357422)
	    42          107 (4203.090332)
	    41          123 (4274.274902)
	    40          124 (12401.458008)
	    39          105 (4943.168457)
	    38          105 (11261.028320)
	    37          98 (4854.851074)
	    36          103 (5299.040527)
	    35          178 (3169.279053)
	    34          167 (3119.467041)
	    33          110 (1067.154297)
	    32          122 (1648.354492)
	    31          145 (1432.058960)
	    30          104 (4434.487305)
	    29          101 (15012.912109)
	    28          175 (1233.640747)
	    27          103 (4612.243164)
	    26          165 (3773.703125)
	    25          99 (4762.929199)
	    24          146 (5944.489258)
	    23          198 (4663.867188)
	    22          1263 (1502.329956)
	    21          43 (17662.074219)
	    20          85 (4940.296875)
	    19          122 (4217.244141)
	    18          67 (6373.092773)
	    17          100 (4761.779297)
	    16          516 (3435.366211)
	    15          30 (12743.501953)
	    14          16 (45585.203125)
	    13          29 (1775.361694)
	    12          20 (40951.917969)
	    11          29 (13173.872070)
	    10          20 (1121.909424)
	    9          16 (1684.201050)
	    8          24 (907.469238)
	    7          36 (843.382324)
	    6          28 (608.954529)
	    5          4 (522.946411)
	    4          26 (877.890625)
	    3          7 (962.400574)
	    2          9 (864.744080)
	    1          12 (522.946350)
	    0          27 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    2
	Number of task queues:   2
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15801372
	          completely visible: 8635591
	        completely invisible: 1808026
	           partially visible: 5357755
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10011680
	       Common for 3 siblings: 2978433
	       Common for 2 siblings: 1248798
	       Common for no sibling: 1011338
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29701.8
	Avg. interactions per element:362.1
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	9m22.907s
user	7m19.781s
sys	0m1.235s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 8
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 2 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 2:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716137228786581
	Overall end time	    1716137547551230
	Total time with initialization	           318764649
	Total time without initialization	           318764543
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31749 (5327.279297)
	    100          82 (2328.413818)
	    99          95 (4752.606445)
	    98          102 (2070.228760)
	    97          107 (1413.153442)
	    96          134 (2606.093262)
	    95          91 (2521.683105)
	    94          71 (1733.564209)
	    93          87 (5327.443848)
	    92          115 (4650.253906)
	    91          90 (1459.413208)
	    90          104 (3626.731689)
	    89          152 (1832.136353)
	    88          97 (1792.400146)
	    87          107 (1316.848267)
	    86          123 (1505.188232)
	    85          110 (4650.953125)
	    84          108 (1918.645386)
	    83          102 (2218.513428)
	    82          101 (8120.783203)
	    81          97 (2673.096680)
	    80          120 (3992.809570)
	    79          113 (1719.113159)
	    78          124 (1350.359375)
	    77          135 (7187.560547)
	    76          118 (2939.927246)
	    75          94 (2666.347168)
	    74          118 (7270.736328)
	    73          138 (1353.602295)
	    72          109 (4281.084473)
	    71          142 (1227.232300)
	    70          109 (1090.061768)
	    69          115 (1193.124634)
	    68          98 (1119.404053)
	    67          108 (7566.292480)
	    66          121 (1176.049561)
	    65          83 (1070.932007)
	    64          122 (1158.453857)
	    63          129 (1133.170410)
	    62          149 (1156.435059)
	    61          98 (4504.708496)
	    60          126 (1280.169067)
	    59          141 (3771.893555)
	    58          141 (3639.823242)
	    57          166 (3317.713379)
	    56          133 (3893.612305)
	    55          152 (8062.545898)
	    54          135 (6229.670410)
	    53          145 (3218.341797)
	    52          164 (7286.977051)
	    51          145 (6025.292969)
	    50          117 (1704.098877)
	    49          129 (4261.052246)
	    48          135 (6477.550781)
	    47          109 (7537.674316)
	    46          140 (1399.039062)
	    45          107 (1377.252808)
	    44          86 (14614.794922)
	    43          111 (4336.730469)
	    42          99 (1389.939575)
	    41          135 (9194.492188)
	    40          113 (7442.849609)
	    39          104 (11536.942383)
	    38          104 (8138.025879)
	    37          107 (4279.841797)
	    36          95 (5727.215820)
	    35          164 (3320.621094)
	    34          162 (3183.814453)
	    33          109 (999.485657)
	    32          142 (1558.414429)
	    31          133 (1422.847290)
	    30          112 (4251.216309)
	    29          97 (15578.787109)
	    28          170 (3315.219971)
	    27          107 (1210.528442)
	    26          169 (3676.518555)
	    25          86 (5365.413574)
	    24          173 (5201.346191)
	    23          194 (4715.898926)
	    22          1251 (1509.164551)
	    21          43 (17662.074219)
	    20          80 (5206.768555)
	    19          120 (4237.760254)
	    18          82 (5449.231934)
	    17          95 (4944.398926)
	    16          512 (3451.822754)
	    15          30 (12743.501953)
	    14          18 (40663.734375)
	    13          27 (15132.049805)
	    12          20 (40951.917969)
	    11          29 (771.675110)
	    10          20 (1121.909424)
	    9          16 (1684.201050)
	    8          24 (907.469238)
	    7          36 (843.382324)
	    6          28 (608.954529)
	    5          4 (522.946411)
	    4          22 (942.425781)
	    3          8 (907.468811)
	    2          9 (864.744080)
	    1          15 (522.946350)
	    0          27 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    2
	Number of task queues:   2
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15807354
	          completely visible: 8637866
	        completely invisible: 1810319
	           partially visible: 5359169
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10014584
	       Common for 3 siblings: 2980548
	       Common for 2 siblings: 1249230
	       Common for no sibling: 1012129
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29713.1
	Avg. interactions per element:362.2
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	9m23.671s
user	7m20.315s
sys	0m1.184s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 8
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 2 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 2:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716137799793839
	Overall end time	    1716138118582559
	Total time with initialization	           318788720
	Total time without initialization	           318788644
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31751 (5326.784668)
	    100          109 (1959.612549)
	    99          101 (4528.731445)
	    98          110 (2088.646973)
	    97          98 (1491.902100)
	    96          118 (2776.847900)
	    95          99 (1189.967651)
	    94          77 (2263.163818)
	    93          74 (6126.457520)
	    92          111 (4526.070801)
	    91          105 (1401.212402)
	    90          83 (4632.569824)
	    89          150 (2235.045410)
	    88          101 (1680.825684)
	    87          108 (1310.448364)
	    86          132 (4026.976318)
	    85          119 (1330.336792)
	    84          102 (2328.850098)
	    83          94 (1341.636353)
	    82          119 (7730.250488)
	    81          106 (2533.233887)
	    80          139 (3623.339600)
	    79          115 (1682.391479)
	    78          113 (1475.802124)
	    77          128 (4204.254395)
	    76          117 (3707.747559)
	    75          100 (5938.904297)
	    74          121 (7124.241211)
	    73          131 (1404.736450)
	    72          126 (3803.095947)
	    71          113 (1258.087158)
	    70          107 (1071.461548)
	    69          130 (1171.525269)
	    68          91 (1087.206421)
	    67          104 (7809.165039)
	    66          115 (1192.749756)
	    65          87 (1078.062866)
	    64          118 (1162.311890)
	    63          140 (1093.475342)
	    62          136 (1197.856079)
	    61          113 (4033.007812)
	    60          125 (1302.030151)
	    59          137 (3768.980957)
	    58          152 (3436.773926)
	    57          166 (3380.900146)
	    56          110 (4496.201172)
	    55          130 (9237.144531)
	    54          145 (5882.313965)
	    53          151 (3094.186768)
	    52          163 (7357.183105)
	    51          147 (5978.423340)
	    50          104 (1865.725220)
	    49          128 (4285.709473)
	    48          146 (6038.102539)
	    47          103 (7967.446777)
	    46          139 (1727.041626)
	    45          117 (1350.269287)
	    44          95 (12852.680664)
	    43          122 (4417.977539)
	    42          95 (973.394897)
	    41          122 (10072.880859)
	    40          114 (10346.934570)
	    39          96 (8833.389648)
	    38          110 (10864.666992)
	    37          101 (1121.281128)
	    36          93 (5868.166504)
	    35          168 (3242.384277)
	    34          155 (3307.333740)
	    33          106 (995.328003)
	    32          133 (1677.788086)
	    31          140 (1396.238281)
	    30          111 (4242.156738)
	    29          92 (16473.679688)
	    28          176 (3209.329590)
	    27          103 (1163.275269)
	    26          169 (3720.441162)
	    25          91 (5104.815430)
	    24          170 (5289.608887)
	    23          195 (4663.908691)
